USDOT,MC,Carrier,Status,Operations,Hazmat
USDOT 883,null,"NORTHWEST PIPE FITTINGS INC RAPID CITY, SD [phone]", ACTIVE, Interstate, NO
USDOT 1596,null,"FOLTZ LITTER INC MATHIAS, WV [phone]", ACTIVE, Interstate, NO
USDOT 2340,MC177051,"KORTH TRUCKING INC NORFOLK, NE [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 2824,null,"AMERICAN BLOCK COMPANY INC PRINCETON, WV [phone]", ACTIVE, Interstate, NO
USDOT 4400,null,"CAMPBELL TRACTOR & IMPLEMENT INC (CAMPBELL TRACTOR) NAMPA, ID [phone]", ACTIVE, Interstate, NO
USDOT 4485,MC722852,"DWAINE LEE LLC (B & W WRECKER SERVICE) BOISE, ID [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 4562,null,"MOUNTAIN STATES FENCE CO INC SALT LAKE CITY, UT [phone]", ACTIVE, Interstate, NO
USDOT 4809,null,"WOOD PRESERVERS INC WARSAW, VA [phone]", ACTIVE, Interstate, NO
USDOT 5127,null,"LUMBERMEN ASSOCIATES INC BRISTOL, PA [phone]", ACTIVE, Interstate, NO
USDOT 7532,null,"PARAMOUNT FEED & SUPPLY INC HAGERSTOWN, MD [phone]", ACTIVE, Interstate, NO
USDOT 7723,null,"J E TANKARD III (THE TANKARD NURSERIES INC) EXMORE, VA [phone]", ACTIVE, Interstate, NO
USDOT 9347,null,"J D BOUSQUET & SONS INC MANCHAUG, MA", ACTIVE, Interstate, NO
USDOT 10035,MC199852,"P & G MUSHROOM CO INC KENNETT SQUARE, PA [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 10090,null,"STANLEY MARVEL INC BENSALEM, PA [phone]", ACTIVE, Interstate, NO
USDOT 10478,MC376309,"E SCHNEIDER SONS INC ALLENTOWN, PA [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 14482,null,"SIMON ROOFING & SHEET METAL CORP YOUNGSTOWN, OH [phone]", ACTIVE, Interstate, NO
USDOT 14847,null,"KELLY MILLER BROS CIRCUS LTD (KELLY MILLER CIRCUS) HUGO, OK", ACTIVE, Interstate, NO
USDOT 15238,null,"MOORE'S TIRE SALES OWEGO, NY [phone]", ACTIVE, Interstate, NO
USDOT 15282,null,"OLUMS OF BINGHAMTON INCORPORATED VESTAL, NY [phone]", ACTIVE, Interstate, NO
USDOT 18148,null,"LICTUS KEYSTONE INC CLYMER, NY [phone]", ACTIVE, Interstate, NO
USDOT 18705,null,"PRODUITS DE CIMENT COUILLARD LTEE COATICOOK, PQ [phone]", ACTIVE, Interstate, NO
USDOT 19593,MC138715,"AMF TRUCKING AND WAREHOUSING INC (SEA JET TRUCKING & APA WAREHOUSES) EDISON, NJ [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 19615,MC1305,"SELECTIVE TRANSPORTATION CORPORATION EDISON, NJ [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 19631,null,"H L FUEL COMPANY INC WEST LEBANON, NY [phone]", ACTIVE, Interstate, NO
USDOT 20103,MC29592,"MEGABUS WEST LLC (MEGABUSCOM) ANAHEIM, CA [phone]", AUTHORIZED FOR PASSENGER, Interstate, NO
USDOT 20466,null,"MCLEAN THOMAS INC (MCLEAN-THOMAS INC) BUFFALO, NY [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 21109,null,"GREGERSON SALVAGE INC WAUBAY, SD [phone]", ACTIVE, Interstate, NO
USDOT 21993,MC166016,"M P BARRETT TRUCKING INC PIERZ, MN [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 22193,null,"DYNAMIC HOMES LLC DETROIT LAKES, MN [phone]", ACTIVE, Interstate, NO
USDOT 22621,null,"ROLLING ROCK BUILDING STONE INC BOYERTOWN, PA [phone]", ACTIVE, Interstate, NO
USDOT 26692,MC367978,"GLACIER PARK INC EAST GLACIER PARK, MT [phone]", AUTHORIZED FOR PASSENGER, Interstate, NO
USDOT 28265,null,"GORMAN & PHILLIPS CONSTRUCTION CO PERRYTON, TX [phone]", ACTIVE, Interstate, NO
USDOT 29975,null,"NEVADA CEMENT COMPANY LLC FERNLEY, NV [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 31454,null,"J C PENNEY CO INC PLANO, TX [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 32354,MC929514,"MIDLAND IMPLEMENT CO INC BILLINGS, MT [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 32446,null,"THE GREAT LAKES CONSTRUCTION CO HINCKLEY, OH [phone]", ACTIVE, Interstate, NO
USDOT 32697,MC571905,"KEILHOLTZ TRUCKING SERVICE INC THURMONT, MD [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 33524,null,"GRUBB LUMBER COMPANY INC WILMINGTON, DE [phone]", ACTIVE, Interstate, NO
USDOT 33620,null,"FRANK CLENDANIEL INC LINCOLN, DE [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 33820,null,"POLYVISION CORPORTION DIXONVILLE, PA [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 33933,MC849380,"AIRFREIGHT SPECIALS INC REVERE, MA [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 34956,null,"BEVEN HERRON INC LA MIRADA, CA [phone]", ACTIVE, Intrastate Non-Hazmat, NO
USDOT 35139,null,"LEE-THOMPSON-FAWCETT COMPANY (BELL VIEW BRAND PRODUCTS) PENN, PA [phone]", ACTIVE, Interstate, NO
USDOT 35627,MC674887,"M G M INDUSTRIES INC HENDERSONVILLE, TN [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 36127,MC109571,"REILE'S TRANSFER & DELIVERY INC FARGO, ND [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 36343,MC651781,"SANITARY MATTRESS COMPANY HOUSTON, TX [phone]", AUTHORIZED FOR PROPERTY, Interstate, NO
USDOT 36848,null,"JOE W MORGAN INC (HENRY FLIGELTAUB CO) EVANSVILLE, IN [phone]", ACTIVE, Interstate, NO
